gene,location,plate,well,sample,URL
TUBA3D,microtubules,831,G9,2,https://www.proteinatlas.org/ENSG00000075886-TUBA3D
TUBA3D,microtubules,831,G9,1,https://www.proteinatlas.org/ENSG00000075886-TUBA3D
UTP6,nucleoli,894,G10,4,https://www.proteinatlas.org/ENSG00000108651-UTP6
UTP6,nucleoli,894,G10,3,https://www.proteinatlas.org/ENSG00000108651-UTP6
TMPO,nuclear membrane,931,H7,1,https://www.proteinatlas.org/ENSG00000120802-TMPO
TMPO,nuclear membrane,931,H7,2,https://www.proteinatlas.org/ENSG00000120802-TMPO
TAF15,nucleoplasm,1132,H5,1,https://www.proteinatlas.org/ENSG00000270647-TAF15
TAF15,nucleoplasm,1132,H5,2,https://www.proteinatlas.org/ENSG00000270647-TAF15
ATXN2L,cytosol,1351,F8,3,https://www.proteinatlas.org/ENSG00000168488-ATXN2L
ATXN2L,cytosol,1351,F8,5,https://www.proteinatlas.org/ENSG00000168488-ATXN2L
TPR,nuclear membrane,1772,B6,7,https://www.proteinatlas.org/ENSG00000047410-TPR
TPR,nuclear membrane,1772,B6,4,https://www.proteinatlas.org/ENSG00000047410-TPR
TPR,nuclear membrane,1773,H11,2,https://www.proteinatlas.org/ENSG00000047410-TPR
TPR,nuclear membrane,1773,H11,1,https://www.proteinatlas.org/ENSG00000047410-TPR
LMNB1,nuclear membrane,1894,G3,4,https://www.proteinatlas.org/ENSG00000113368-LMNB1
HNRNPC,nucleoplasm,1894,H2,2,https://www.proteinatlas.org/ENSG00000092199-HNRNPC
HNRNPC,nucleoplasm,1894,H2,1,https://www.proteinatlas.org/ENSG00000092199-HNRNPC
HNRNPC,nucleoplasm,1894,G2,4,https://www.proteinatlas.org/ENSG00000092199-HNRNPC
HNRNPC,nucleoplasm,1894,G2,3,https://www.proteinatlas.org/ENSG00000092199-HNRNPC
LMNB1,nuclear membrane,1894,G3,5,https://www.proteinatlas.org/ENSG00000113368-LMNB1
